44,60-28,8
45,36-2,9
46,56,1
46,36-3-1,6
46,80,3
47,81,7
47,52-40-3,10
47,51-38,3
47,49,2
47,52-40-7,7
47,98-5,10
47,36-0-19,8
47,71,11
47,9-23-15,11
47,52-40-29,8
47,25-19,6
48,52-27-4,11
48,36-3,11
48,9-32,5
49,52-25,10
49,41-1,10
49,36-3-21,2
49,25-18,8
50,71,3
50,75,3
50,51-17,10
50,36-24,11
50,36-0-28,8
50,52-46,6
50,52-40-10,2
50,41-14,3
50,9-23-0,3
50,88,9
50,41-27,3
50,60-29,7
50,62,2
50,36-3-23,4
51,77-7,6
51,36-3-1,7
51,98-41,4
51,36-21,7
51,52-38,2
51,51-22,7
51,36-3-0,6
51,36-2,1
51,98-1,2
51,51-43,5
51,98-16,7
51,36-0-4,6
51,60-29,1
51,36-26-24,11
51,61,9
51,25-1,7
51,98-25,7
52,51-13,3
52,9-40,7
52,60,2
52,52-48,9
53,52-40-14,8
53,60-19,1
53,78,8
53,52-40-18,10
53,98-2,7
54,36-49,6
54,98-32,11
54,52-13,9
54,36-3-23,6
54,36-3-9,8
54,36-3-14,10
54,9-47,5
54,83,4
54,41-21,7
54,9-23-11,10
54,60-6,9
54,57,7
55,65,4
56,51-26,4
56,98-35,5
56,36-26-20,8
56,36-26-28,1
56,41-21,3
56,36-8,4
56,36-9,10
56,59,4
57,51-36,11
58,9-23-9,10
58,77-9,3
58,9-23-10,3
59,80,2
59,77-25,11
60,69,3
60,60-11,2
60,41-15,7
60,25-17,8
60,51-2,1
61,98-3,4
61,36-23,6
62,9-1,3
62,98,6
62,99,4
62,36-15,2
62,36-0-17,10
62,77-13,10
62,36-0-16,4
63,99,3
63,25-8,1
63,52-27-1,1
63,41-2,9
63,60-1,10
64,97,2
64,52-32,6
64,36-3-2,8
64,77-13,5
64,9-23-12,1
65,9-23,5
65,77-21,4
65,52-40-20,7
65,25-24,10
66,98-41,6
66,98-33,9
66,60-19,5
66,25-12,1
66,36-3-2,5
66,9-23-8,1
66,41-2,7
66,52-18,2
66,36-0-1,3
66,98-5,3
66,41-24,1
66,36-33,10
67,51-37,4
67,36-3-29,4
68,51-0,4
68,52-40,10
68,41-22,4
69,98-23,2
69,51-33,1
69,74,7
69,52-40-13,11
69,51-38,7
69,98-38,11
69,92,2
69,52-27-19,2
69,52-27-20,1
71,25-2,8
71,77-6,5
71,60-13,2
71,51-11,1
71,36-3-27,6
71,41-9,1
71,51-1,1
71,36-26-28,10
71,9-23-8,9
73,98-46,11
73,60-20,1
73,36-14,6
73,25-13,3
73,51-9,7
73,52-27-0,6
73,93,5
73,41-12,7
73,36-0-7,2
73,51-22,10
74,36-16,8
74,85,7
74,25-14,2
74,41-29,5
74,52-42,8
75,52-40,10
75,51-7,4
75,52-24,3
75,36-3-0,5
76,36-26-4,6
76,9-23-3,2
76,88,4
76,51-21,2
77,36-26-1,2
77,9-23-16,6
77,98-4,11
78,60-25,7
78,60-15,11
78,9-4,5
78,36-25,5
78,52-6,2
78,52-40-23,5
79,9-23-25,4
79,82,1
79,52-40-5,5
79,60-20,11
80,87,3
81,52-27-14,11
81,41-9,1
81,51-17,7
81,36-0-21,3
81,51-23,10
81,9-23-28,3
82,9-5,7
82,51-15,2
82,52-40-2,4
82,77-10,4
82,89,11
82,77-18,2
83,52-44,5
83,25-9,4
83,52-27-22,4
83,98-39,11
83,9-32,2
84,36-0-8,1
84,36-3-5,2
84,36-27,7
84,41-17,7
84,52-40-9,1
84,52-5,7
85,77-7,4
85,77-29,6
85,36-3-3,9
85,36-3-6,6
85,36-0-24,1
85,98-48,6
85,25-0,2
87,98-49,2
87,51-49,9
87,52-17,11
89,25-13,10
89,52-27-11,5
89,51-12,10
89,36-26-29,2
89,36-0-28,1
89,36-26-13,3
90,52-8,11
90,77-27,1
91,36-3-15,11
92,25-18,8
92,36-26-21,6
93,9-7,4
93,36-3,11
93,41-23,5
93,36-25,5
93,51-40,2
93,36-28,8
94,52-40-0,9
94,51-16,9
94,9-24,1
95,96,7
95,52-9,4
96,52-45,1
96,52-13,10
96,9-35,9
96,41-28,1
97,98-6,7
97,60-7,7
98,9-48,11
99,52-40-22,5
99,52-27-9,11
99,77-2,1
99,25-5,4
99,36-3-20,4
36-26-23,36-3-24,4
36-26-23,52-40-12,9
36-26-23,9-42,1
36-26-23,52-40-20,6
36-26-21,98-24,8
36-26-21,51-45,1
36-26-21,9-12,6
36-26-20,52-27,7
36-26-20,25-1,6
36-0-6,25-8,6
36-0-6,77-3,4
36-0-6,36-26-29,8
36-0-6,77-2,4
36-0-6,36-0-24,5
77-9,77-26,11
77-9,60-26,2
77-9,52-27-18,3
77-9,52-43,9
77-8,60-2,11
36-26-29,98-2,1
36-26-28,51-7,3
36-26-28,98-31,10
36-0-9,9-47,9
36-0-9,9-14,1
36-0-8,36-20,3
36-0-8,36-34,5
98-8,36-26-10,2
98-8,52-29,1
98-8,36-0-16,2
98-9,36-0-27,10
98-9,52-34,9
98-9,36-7,11
98-0,9-9,6
98-0,9-39,7
98-0,52-40-7,9
98-0,9-23-3,11
98-0,52-14,5
98-0,98-26,11
98-2,9-16,7
98-2,52-27-23,6
98-4,9-23-13,2
98-4,77-4,4
98-4,52-37,4
98-5,36-3-17,6
98-6,9-0,1
98-6,98-35,10
98-6,98-11,10
98-7,36-3-21,10
36-0-3,52-40-3,5
36-0-3,9-23-27,4
51-20,52-27-11,8
51-20,51-10,4
51-20,9-0,7
51-20,52-26,2
51-20,9-23-22,10
51-20,52-17,10
51-23,36-3-12,11
51-23,36-3-13,4
51-23,25-4,7
51-23,41-1,11
51-23,9-23-2,1
51-23,9-23-24,5
51-24,36-0-5,2
51-24,9-45,6
51-24,9-43,6
51-24,52-27-18,8
51-25,36-3-25,1
51-25,36-26-6,7
51-25,51-14,2
51-25,60-17,10
51-25,98-14,4
51-25,36-0-22,6
51-25,36-3-10,5
51-26,36-19,6
51-26,36-22,9
51-26,9-16,4
51-27,52-27-26,9
51-27,51-32,11
51-27,9-4,9
51-27,36-26-18,4
51-27,52-40-6,11
51-27,52-40-16,11
51-27,98-48,11
51-27,36-26-24,5
51-28,60-7,11
51-28,52-37,11
51-29,25-20,7
51-29,77-22,11
36-3-25,36-3-6,11
60-11,36-31,4
60-11,52-29,7
60-10,60-17,4
60-10,51-35,4
60-10,9-23-10,8
60-10,36-47,6
36-0-15,77-14,11
36-0-15,36-3-9,1
36-0-15,9-12,10
36-0-15,77-11,6
36-3-8,9-23-26,3
36-3-8,36-6,5
36-3-8,52-2,5
36-3-8,52-42,3
36-3-9,25-23,7
36-3-9,9-21,6
36-3-9,52-40-28,6
36-3-9,52-7,4
36-3-9,9-23-5,5
36-3-9,9-33,5
36-0-14,77-0,1
36-0-14,36-3-26,2
36-3-2,60-25,5
36-3-3,52-27-16,1
36-3-3,9-21,6
36-3-3,60-27,2
36-3-3,36-26-9,5
36-3-3,9-36,5
36-3-1,36-14,11
36-3-1,52-39,5
36-3-1,77-15,3
36-3-1,41-0,11
36-3-1,25-29,6
36-3-1,25-17,4
36-3-1,41-13,6
36-3-1,60-3,7
36-3-4,36-3-29,11
36-3-4,36-11,5
36-3-5,36-39,3
9-23-10,9-23-1,7
9-23-10,52-27-13,1
9-23-10,36-26-26,10
9-23-11,36-1,6
9-23-11,52-40-4,9
9-23-11,9-23-17,4
9-23-11,41-25,11
9-23-11,98-12,5
9-23-12,52-40-15,10
9-23-13,51-2,9
9-23-14,52-40-1,2
9-23-14,98-33,3
9-23-15,77-12,11
98-29,36-30,7
98-28,36-26-14,6
98-28,36-3-22,3
98-28,52-40-4,10
98-28,52-14,8
98-28,52-16,5
98-28,9-37,2
98-28,9-36,6
98-27,52-40-8,11
98-26,36-3-12,10
98-26,77-19,9
98-23,98-40,10
98-22,36-17,10
98-22,25-27,7
98-22,9-42,4
98-22,36-35,3
98-21,51-11,8
98-21,25-25,4
98-20,9-2,8
25-8,36-39,3
25-8,9-18,3
36-0-13,36-26-8,6
36-0-13,25-10,3
36-0-13,36-0-0,2
36-0-13,60-0,4
60-19,52-27-16,8
60-19,52-27-27,10
60-19,9-15,11
60-19,36-3-16,5
60-19,36-46,10
36-0-12,60-26,8
36-0-12,9-29,11
60-18,52-40-29,2
9-23-25,77-17,11
9-23-25,9-23-2,2
9-23-25,36-26-26,9
9-23-25,9-23-7,5
52-40-2,51-5,1
52-40-2,9-13,10
52-40-3,36-0,1
52-40-3,36-0-5,8
9-23-9,36-11,4
52-40-6,36-26-12,2
52-40-6,52-27-19,8
52-40-7,25-25,7
52-40-7,51-44,1
52-40-4,36-0-2,7
52-40-5,52-16,7
9-23-2,9-45,2
9-23-0,36-3-18,10
9-23-6,52-11,10
9-23-6,36-42,10
9-23-7,51-15,11
9-23-7,41-3,7
9-23-7,41-5,4
9-23-7,9-43,4
9-23-4,9-44,6
9-23-5,60-24,5
9-23-5,52-44,3
9-23-5,41-8,8
9-23-5,98-40,6
9-23-5,36-27,11
9-23-5,9-23-19,4
25-0,36-0-11,8
25-0,41-20,11
25-0,36-3-7,6
25-25,98-31,9
25-2,60-16,11
25-2,36-19,4
25-2,36-26-13,9
25-2,36-26-16,11
25-2,52-49,1
25-2,52-9,2
9-3,52-24,11
9-3,25-26,3
9-5,52-5,4
9-5,52-40-27,4
9-4,9-38,3
9-4,52-27-3,2
9-7,51-13,2
9-7,52-39,11
9-6,9-10,2
9-9,25-22,4
9-9,52-27-10,3
9-8,36-28,4
9-23-27,51-3,3
9-23-27,60-23,6
25-5,52-10,4
25-6,36-15,6
25-6,52-27-10,5
25-7,51-41,8
25-7,41-7,10
9-46,52-0,3
9-47,36-0-11,11
9-42,51-46,11
9-42,25-12,3
9-43,51-9,5
9-43,9-49,9
9-43,52-4,4
9-40,77-21,10
77-5,25-21,7
9-48,36-0-10,11
9-48,36-0-23,5
9-48,60-13,6
9-49,9-23-18,6
51-5,36-26-10,4
60-26,52-18,2
60-27,41-6,1
60-27,98-37,4
60-20,77-14,7
60-20,36-26,6
60-20,60-23,8
60-21,52-1,10
60-22,9-26,5
60-22,41-4,7
60-22,36-47,5
51-7,51-46,4
77-4,36-49,5
77-4,98-18,8
77-4,9-29,4
51-9,52-11,8
36-3-22,36-4,8
36-3-22,36-0-21,1
52-0,9-26,11
52-0,51-19,8
52-0,98-36,7
52-0,36-26-7,2
52-0,9-25,7
36-23,36-13,11
36-23,60-5,8
36-22,25-11,6
36-22,41-10,10
36-21,9-20,1
36-20,36-3-17,8
36-27,52-40-25,3
36-25,52-47,3
36-25,25-3,8
36-25,36-7,9
36-25,36-42,2
36-28,41-5,4
52-7,77-27,2
52-4,36-26-27,2
52-4,25-27,9
52-4,9-28,2
52-5,77-6,2
52-5,36-3-26,7
52-5,9-23-26,3
52-5,36-26-12,1
52-5,98-49,2
51-10,52-27-12,10
51-12,9-23-23,7
51-12,36-32,6
51-12,77-26,5
51-15,36-17,4
51-14,52-15,3
51-14,52-27-23,1
51-14,36-26-9,9
51-17,52-27-8,6
51-17,36-45,6
51-17,60-3,11
51-17,9-23-29,11
51-17,52-27-17,10
51-16,52-40-24,6
36-3-17,52-27-29,6
36-3-18,98-14,3
36-3-18,36-26-17,8
77-13,9-35,1
36-0-16,52-27-2,7
36-0-1,51-31,3
36-0-1,41-8,11
36-0-1,9-23-22,11
36-0-1,52-27-4,6
36-26-27,98-38,5
36-26-24,52-27-13,4
36-26-24,36-0-26,3
52-27-19,60-9,11
52-27-19,9-23-29,8
52-27-19,60-12,3
52-27-18,41-11,9
52-27-18,41-6,8
52-27-17,52-40-11,9
52-27-17,52-35,7
52-27-16,52-27-7,10
52-27-15,25-21,10
52-27-15,98-13,1
52-27-12,9-23-20,2
52-27-12,41-23,9
52-27-10,41-26,11
77-3,60-0,11
77-3,52-28,3
36-0-10,98-34,5
25-12,9-23-21,1
25-13,36-43,5
25-10,60-4,8
52-18,41-17,5
52-18,52-27-26,10
52-18,51-39,9
52-19,36-46,10
36-26-18,77-10,4
36-26-18,36-31,1
36-26-19,98-30,11
36-26-19,9-19,9
52-10,9-11,9
52-11,98-34,11
52-11,52-21,8
52-11,52-33,5
52-11,25-28,4
52-11,25-14,6
52-13,52-40-13,9
25-15,41-22,8
25-19,52-22,9
60-15,9-23-21,3
60-14,77-25,4
60-14,52-40-18,10
60-14,60-12,11
60-16,36-26-0,6
60-16,98-19,1
60-16,52-28,11
60-16,36-3-7,9
9-19,52-40-1,11
60-13,51-48,5
60-13,36-26-2,4
60-12,9-13,5
9-14,36-3-14,5
9-14,41-19,3
9-14,52-41,4
9-11,36-0-7,1
9-10,51-48,9
9-13,41-10,8
9-13,51-31,1
9-13,36-48,8
9-12,52-40-15,8
51-42,36-26-1,2
51-42,52-27-0,5
51-43,41-18,4
51-49,36-6,3
98-38,51-0,11
98-39,41-19,5
9-23-28,52-27-24,5
9-23-28,52-36,3
9-23-28,52-40-12,5
98-30,36-26-15,5
98-31,52-27-1,1
98-31,41-4,1
98-31,36-10,7
98-33,36-38,2
41-8,98-12,5
41-8,36-0-26,11
41-9,41-12,1
41-3,36-45,8
41-7,52-27-21,7
41-7,52-27-25,5
41-4,77-17,5
41-5,9-28,9
36-3-7,9-25,1
60-5,98-45,3
60-4,51-35,4
60-4,52-3,10
60-4,52-40-25,9
60-4,77-28,8
98-49,52-3,2
52-20,9-22,9
52-23,52-8,11
52-22,36-0-0,11
52-25,52-40-28,4
52-25,41-13,11
52-24,52-27,9
52-27,52-41,8
52-27,52-27-28,9
52-40-28,36-26-15,7
25-29,36-0-27,5
36-35,98-17,11
36-35,51-1,1
36-36,9-33,7
36-36,52-27-5,5
36-30,51-32,10
36-31,9-23-23,1
9-21,77-11,5
9-23,36-40,6
9-28,52-27-8,9
9-23-22,36-0-22,7
36-0-5,36-10,4
41-18,52-27-21,4
41-19,77-20,2
41-16,77-24,4
41-16,36-26-6,9
36-0-4,36-0-23,8
36-0-4,52-40-27,6
52-27-23,52-40-0,2
52-27-20,36-43,1
52-27-27,52-40-26,2
52-27-28,36-41,3
52-27-28,36-26-5,1
52-27-28,36-9,5
52-27-29,52-27-6,9
52-27-29,36-41,5
52-27-29,25-26,10
52-40-14,52-32,7
52-40-15,52-40-9,4
52-40-10,77-23,10
52-40-10,52-40-21,7
52-40-11,25-4,5
52-40-12,36-4,7
52-40-12,36-16,3
41-20,36-26-3,6
41-20,25-16,11
41-25,36-8,4
41-29,36-26-0,9
36-26-2,51-33,11
36-26-2,36-26-5,10
36-26-4,36-26-7,7
36-26-6,52-2,6
36-26-6,25-11,7
36-26-7,36-40,5
36-26-8,52-34,1
36-26-8,36-26-14,2
36-0,52-30,2
36-2,25-16,5
36-2,36-26-11,5
36-3,98-17,3
36-3,98-19,5
36-3,36-26-16,6
36-3,51-36,4
36-8,51-37,8
51-0,36-0-20,6
52-3,52-31,4
52-40-26,77-23,7
60-9,52-27-9,2
60-9,25-22,3
52-32,52-27-6,6
52-32,98-13,7
52-34,36-44,3
52-35,36-12,8
25-22,98-18,6
36-48,36-44,8
36-44,9-31,11
9-39,51-30,4
9-39,36-0-25,5
51-34,77-18,5
51-32,9-23-16,3
25-26,36-0-20,4
9-23-18,52-49,3
52-27-3,52-46,5
36-19,77-20,9
